PUBLISHER|NAME|KEY|COVER|DEMOGRAPHY|FORMAT|TYPE|FREQUENCY|STATUS|TOTAL_ISSUES|RELEASE_DATE|GENRES|AUTHORS|WHAKOOM_URL|KAMITE_URL|TITLE ID
6313cd63e79ac634c6e80ccb|Octave|octave|-|Seinen|Tankōbon|manga|bimonthly|ongoing|6|2021-09-24|Drama, Romance, Slice of Life, Yuri|Author: Haru Akiyama|/ediciones/611329/octave-rustica_con_sobrecubierta/todos|/307-octave|637c38c50344f45672506011
6313cd63e79ac634c6e80ccb|Girl Friends|girl-friends|-|Seinen|Tankōbon|manga|bimonthly|completed|5|2016-10-21|Romance, Yuri|Author: Milk Morinaga|/ediciones/406318/girl_friends-rustica_con_sobrecubierta/todos|/39-girl-friends|637c38c50344f45672506012
6313cd63e79ac634c6e80ccb|Watashi No Sekai|watashi-no-sekai|-|Yuri|Tankōbon|manga|quarterly|completed|3|2021-01-28|Drama, Girls Love, Romance, Slice of Life, Erotica, Yuri|Author: Shuninta Amano|/ediciones/600616/aquello_como_el_polvo_que_conforma_mi_mundo-rustica_con_sobrecubierta/todos|/232-watashi-no-sekai|637c38c50344f45672506013
6313cd63e79ac634c6e80ccb|Netsuzou Trap|netsuzou-trap|-|Yuri|Tankōbon|manga|bimonthly|completed|6|2020-10-02|Drama, Girls Love, Yuri|Author: Naoko Kodama|/ediciones/595847/ntr_netsuzou_trap-rustica_con_sobrecubierta/todos|/225-netsuzou-trap|637c38c50344f45672506014
6313cd63e79ac634c6e80ccb|Citrus|citrus|-|Yuri|Tankōbon|manga|quarterly|ongoing|10|2019-07-29|Romance, Yuri|Author: Saburouta|/ediciones/553037/citrus-rustica_con_sobrecubierta/todos|/178-citrus|637c38c50344f45672506015
6313cd63e79ac634c6e80ccb|Kamisama Darling|kamisama-darling|-|Yaoi|Tankōbon|manga|quarterly|ongoing|8|2018-11-19|Boys Love, Comedy, Slice of Life, Erotica|Author: Aiba Kyouko|/ediciones/523853/kamisama_darling-rustica_con_sobrecubierta/todos|/160-kamisama-darling|637c38c50344f45672506016
6313cd63e79ac634c6e80ccb|Hoshino|hoshino|-|Shōnen|Tankōbon|manga|biannual|ongoing|13|2022-01-11|Comedy, Romance|Author: Kouhei Nagashii|/ediciones/617889/hoshino_cierra_tus_ojos_hoshino_me_wo_tsubutte-rustica_con_sobrecubierta/todos|/319-hoshino|637c38c50344f45672506017
6313cd63e79ac634c6e80ccb|Toradora|toradora|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|9|2015-12-31|Romantic Comedy, Slice of Life|Writer: Yuyuko Takemiya; Illustrator: Yasu|/ediciones/397444/toradora-rustica_con_sobrecubierta/todos|/41-toradora|637c38c50344f45672506018
6313cd63e79ac634c6e80ccb|Sankarea|sankarea|-|Shōnen|Tankōbon|manga|bimonthly|completed|11|2018-10-27|Romantic Comedy, Zombie|Author: Mitsuru Hattori|/ediciones/512059/sankarea-rustica_con_sobrecubierta/todos|/156-sankarea|637c38c50344f45672506019
6313cd63e79ac634c6e80ccb|Oreimo|oreimo|-|Seinen|Tankōbon|manga|bimonthly|completed|4|2015-12-09|Comedy|Writer: Tsukasa Fushimi; Illustrator: Hiro Kanzaki|/ediciones/397065/oreimo-rustica_con_sobrecubierta/todos|/40-oreimo|637c38c50344f4567250601a
6313cd63e79ac634c6e80ccb|Nodame Cantabile|nodame-cantabile|-|Josei|Tankōbon|manga|biannual|ongoing|25|2018-11-17|Musical, Romantic Comedy|Writer: Tomoko Ninomiya|/ediciones/491257/nodame_cantabile-rustica_con_sobrecubierta/todos|/150-nodame-cantabile|637c38c50344f4567250601b
6313cd63e79ac634c6e80ccb|Mirai Nikki|mirai-nikki|-|Shōnen|Tankōbon|manga|bimonthly|completed|12|2015-01-10|Mystery, Psychological Thriller, Romance|Author: Sakae Esuno|/ediciones/378290/mirai_nikki-rustica_con_sobrecubierta/todos|/38-mirai-nikki|637c38c50344f4567250601c
6313cd63e79ac634c6e80ccb|King's Game|kings-game|-|Seinen|Tankōbon|manga|bimonthly|completed|5|2015-05-25|Horror|Author: Nobuaki Kanazawa|/ediciones/382098/kings_game-rustica_con_sobrecubierta/todos|/37-king-s-game|637c38c50344f4567250601d
6313cd63e79ac634c6e80ccb|Hellsing|hellsing|-|Seinen|Tankōbon|manga|bimonthly|completed|10|2013-10-11|Action, Dark Fantasy, Vampire|Author: Kouta Hirano|/ediciones/354926/hellsing-rustica_con_sobrecubierta/todos|/36-hellsing|637c38c50344f4567250601e
6313cd63e79ac634c6e80ccb|Deadman Wonderland|deadman-wonderland|-|Shōnen|Tankōbon|manga|bimonthly|completed|13|2014-12-13|Action Thriller, Dystopian, Post-Apocalyptic|Writer: Jinsei Kataoka; Illustrator: Kazuma Kondou|/ediciones/367591/deadman_wonderland-rustica_con_sobrecubierta/todos|/35-deadman-wonderland|637c38c50344f4567250601f
6313cd63e79ac634c6e80ccb|Another|another|-|Seinen|Tankōbon|manga|bimonthly|completed|4|2016-09-24|Horror, Mystery, Supernatural Thriller|Author: Yukito Ayatsuji|/ediciones/405180/another-rustica_con_sobrecubierta/todos|/34-another|637c38c50344f45672506020
6313cd63e79ac634c6e80ccb|Clover|clover|-|Shōjo|Shinsōban|manga|monthly|completed|2|2019-04-30|Fantasy, Cyberpunk|Author: CLAMP|/ediciones/529512/clover_-_edicion_shinsoban-rustica_con_sobrecubierta/todos|/167-clover|637c38c50344f45672506021
6313cd63e79ac634c6e80ccb|Prison School|prison-school|-|Seinen|Tankōbon|manga|in-hiatus|ongoing|28|2018-06-25|Sex Comedy|Author: Akira Hiramoto|/ediciones/507635/prison_school-rustica_con_sobrecubierta/todos|/152-prison-school|637c38c50344f45672506022
6313cd63e79ac634c6e80ccb|Hybrid X Heart|hybrid-x-heart|-|Seinen|Tankōbon|manga|quarterly|completed|4|2020-12-18|Action, Fantasy, Harem|Author: Riku Ayakawa|/ediciones/600404/hybrid_x_heart_magias_academy_ataraxia-rustica_con_sobrecubierta/todos|/227-hybrid-x-heart|637c38c50344f45672506023
6313cd63e79ac634c6e80ccb|Godeath|godeath|-|Seinen|Tankōbon|manga|monthly|completed|3|2016-05-20|Action, Fantasy, Horror, Supernatural, Ecchi|Author: Yuji Shiozaki|/ediciones/400622/godeath_sangre_de_diosa-rustica_con_sobrecubierta/todos|/109-godeath|637c38c50344f45672506024
6313cd63e79ac634c6e80ccb|Trinity Seven|trinity-seven|-|Shōnen|Tankōbon|manga|biannual|ongoing|26|2019-06-24|Harem, Romantic Comedy, Urban Fantasy|Writer: Kenji Saitō; Illustrator: Akinari Nao|/ediciones/531646/trinity_seven_-_siete_hechiceras-rustica_con_sobrecubierta/todos|/230-trinity-seven|637c38c50344f45672506025
6313cd63e79ac634c6e80ccb|Saikin Imotono|saikin-imotono|-|Shōnen|Tankōbon|manga|bimonthly|completed|11|2016-09-23|Romantic Comedy, Supernatural|Author: Mari Matsuzawa|/ediciones/405183/ultimamente_mi_hermana_menor_actua_algo_extrano_-_saikin_imotono-rustica_con_sobrecubierta/todos|/44-saikin-imotono|637c38c50344f45672506026
6313cd63e79ac634c6e80ccb|Hoshi Mamoru Inu|hoshi-mamoru-inu|-|Seinen|Tankōbon|manga|annual|completed|2|2015-02-14|Slice of Life|Author: Takashi Murakami|/ediciones/379171/hoshi_mamoru_inu_el_perro_guardian_de_las_estrellas-rustica_con_sobrecubierta/todos|-|637c38c50344f45672506027
6313cd63e79ac634c6e80ccb|El Jardín De Las Palabras|el-jardin-de-las-palabras|-|Seinen|Tankōbon|manga|one-shot|completed|1|2019-05-02|Drama, Romance|Writer: Makoto Shinkai; Illustrator: Midori Motohashi|/ediciones/531178/el_jardin_de_las_palabras-rustica_con_sobrecubierta|-|637c38c50344f45672506028
6313cd63e79ac634c6e80ccb|Aku No Hana|aku-no-hana|-|Shōnen|Tankōbon|manga|quarterly|ongoing|11|2019-03-15|Coming-of-Age, Psychological Drama, Suspense|Author: Shūzō Oshimi|/ediciones/527543/las_flores_del_mal_-_aku_no_hana-rustica_con_sobrecubierta/todos|/162-aku-no-hana|637c38c50344f45672506029
6313cd63e79ac634c6e80ccb|xxx-holic|xxx-holic|-|Seinen|Tankōbon|manga|quarterly|ongoing|23|2018-10-27|Dark Fantasy|Author: CLAMP|/ediciones/489749/xxxholic-rustica_con_sobrecubierta/todos|/157-xxx-holic|637c38c50344f4567250602a
6313cd63e79ac634c6e80ccb|Soy Una Araña Y Qué|so-im-a-spider-so-what|-|Seinen|Tankōbon|manga|quarterly|ongoing|11|2019-03-13|Adventure, Isekai|Author: Okina Baba|/ediciones/601340/soy_una_arana_y_que_kumo_desuga_nanika-rustica_con_sobrecubierta/todos|/174-soy-una-araña-y-qué|637c38c50344f4567250602b
6313cd63e79ac634c6e80ccb|Kuroha Y Nijisuke|kuroha-y-nijisuke|-|Shōnen|Tankōbon|manga|one-shot|completed|1|2019-09-25|Action|Writer: Ryohgo Narita, Illustrator: Nazuna Shiraume|/ediciones/566391/kuroha_y_nijisuke-rustica_con_sobrecubierta|-|637c38c50344f4567250602c
6313cd63e79ac634c6e80ccb|Konosubarashi|konosubarashi|-|Seinen|Tankōbon|manga|bimonthly|ongoing|15|2019-11-07|Fantasy Comedy, Isekai|Author: Jitakukeibihei (Natsume Akatsuki)|/ediciones/568198/konosuba_bendice_este_maravilloso_mundo-rustica_con_sobrecubierta/todos|/175-konosubarashi|637c38c50344f4567250602d
6313cd63e79ac634c6e80ccb|El Nieto Del Sabio|el-nieto-del-sabio|-|Seinen|Tankōbon|manga|biannual|ongoing|18|2019-08-05|Fantasy, Isekai|Author: Tsuyoshi Yoshioka|/ediciones/553258/el_nieto_del_sabio_kenja_no_mago-rustica_con_sobrecubierta/todos|/206-el-nieto-del-sabio|637c38c50344f4567250602e
6313cd63e79ac634c6e80ccb|Magic Knight Rayearth|magic-knight-rayearth|-|Shōjo|Tankōbon|manga|bimonthly|completed|3|2019-01-25|Isekai, Mecha, Sword and Sorcery, Dark Fantasy|Author: CLAMP|/ediciones/502746/magic_knight_rayearth-rustica_con_sobrecubierta/todos|/165-magic-knight-rayearth|637c38c50344f4567250602f
6313cd63e79ac634c6e80ccb|Tokyo Babylon|tokyo-babylon|-|Shōjo|Aizōban|manga|quarterly|completed|3|2016-09-23|Dark Fantasy, Occult Detective|Author: CLAMP|/ediciones/405181/tokyo_babylon_-_edicion_de_coleccion-rustica_con_sobrecubierta/todos|/46-tokyo-babylon|637c38c50344f45672506030
6313cd63e79ac634c6e80ccb|Tsubasa: Reservoir Chronicle|tsubasa-reservoir-chronicle|-|Shōnen|Tankōbon|manga|quarterly|ongoing|28|2018-03-17|Adventure, Isekai, Romance|Author: CLAMP|/ediciones/501872/tsubasa_reservoir_chronicle-rustica_con_sobrecubierta/todos|/154-tsubasa|637c38c50344f45672506031
6313cd63e79ac634c6e80ccb|Steins Gate|steins-gate|-|Shōnen|Tankōbon|manga|bimonthly|completed|3|2016-06-15|Mystery, Science Fiction, Thriller|Author: Yomi Sarachi|/ediciones/401399/steinsgate-rustica_con_sobrecubierta/todos|/45-steins-gate|637c38c50344f45672506032
6313cd63e79ac634c6e80ccb|Saint Seiya Episodio G|saint-seiya-episodio-g|-|Seinen|Tankōbon|manga|bimonthly|completed|20|2014-02-22|Fantasy, Martial Arts, Mythological|Creator: Masami Kurumada; Author: Megumu Okada|/ediciones/354928/saint_seiya_-_episodio_g-rustica_con_sobrecubierta/todos|/33-saint-seiya-episodio-g|637c38c50344f45672506033
6313cd63e79ac634c6e80ccb|Cardcaptor Sakura|cardcaptor-sakura|-|Shōjo|Kanzenban|manga|bimonthly|completed|9|2018-10-27|Magical Girl, Romance|Author: CLAMP|/ediciones/509437/cardcaptor_sakura_-_deluxe_edition-rustica_con_sobrecubierta/todos|/155-cardcaptor-sakura|637c38c50344f45672506034
6313cd63e79ac634c6e80ccb|Akashic Records|akashic-records|-|Shōnen|Tankōbon|manga|annual|ongoing|16|2019-06-24|Action, Fantasy, Harem|Writer: Tarō Hitsuji; Illustrator: Kurone Mishima|/ediciones/531642/akashic_records_of_bastard_magic_instructor-rustica_con_sobrecubierta/todos|/229-akashic-records|637c38c50344f45672506035
6313cd63e79ac634c6e80ccb|Atrail|atrail|-|Seinen|Tankōbon|manga|biannual|ongoing|6|2019-06-24|Action, Drama, Romance, School Life|Writer: Goro Taniguchi; Illustrator: Akihiko Higuchi|/ediciones/531643/atrail_vida_ordinaria_en_un_mundo_ficticio_y_elemento_de_desintegracion-rustica_con_sobrecubierta/todos|/226-atrail|637c38c50344f45672506036
6313cd63e79ac634c6e80ccb|1001 Knights|1001-knights|-|Josei|Tankōbon|manga|biannual|ongoing|10|2020-12-22|Adventure, Harem, Supernatural|Author: Yukiru Sugisaki|/ediciones/600610/1001_knights-rustica_con_sobrecubierta/todos|/228-1001-knights|637c38c50344f45672506037
6313cd63e79ac634c6e80ccb|Besos Verdaderos (Sekirara ni Kiss)|sekirara-ni-kiss|-|Shōjo|Tankōbon|manga|quarterly|ongoing|9|2022-05-05|Romance|Author: Fumie Akuta|/ediciones/625087/besos_verdaderos_sekirara_ni_kiss-rustica_con_sobrecubierta|/322-besos-verdaderos|637c38c50344f45672506038
6313cd63e79ac634c6e80ccb|Cardcaptor Sakura Clear Card|cardcaptor-sakura-clear-card|-|Shōjo|Tankōbon|manga|bimonthly|ongoing|13|2023-03-15|Magical Girl, Romance|Author: CLAMP|/ediciones/636654/cardcaptor_sakura_-_clear_card_arc-rustica_con_sobrecubierta/todos|-|64291633a3a46020fac2edac
6313cd63e79ac634c6e80ccb|Chobits|chobits|-|Seinen|Tankōbon|manga|bimonthly|ongoing|8|2023-03-17|Romantic Comedy, Science Fiction|Author: CLAMP|/ediciones/636655/chobits-rustica_con_sobrecubierta/todos|/329-chobits|64291633a3a46020fac2edad
6313cd63e79ac634c6e80ccb|Citrus+|citrus+|-|Yuri|Tankōbon|manga|quarterly|ongoing|5|2023-03-20|Romance, Yuri|Author: Saburouta|/ediciones/635650/citrus_-rustica_con_sobrecubierta/todos|-|64291633a3a46020fac2edae
6313cd63e79ac634c6e80ccb|Soy Una Araña Y Qué|so-im-a-spider-so-what-light-novel|-|Shōnen|Tankōbon|light-novel|bimonthly|ongoing|18|2019-03-13|Adventure, Isekai|Writer: Okina Baba; Illustrator: Tsukasa Kiryu|/ediciones/529431/soy_una_arana_y_que_kumo_desuga_nanika-rustica_con_sobrecubierta/todos|/303-soy-una-araña-y-qué|64291633a3a46020fac2edaf
6313cd63e79ac634c6e80ccb|Death March to the Parallel World Rhapsody|death-march-to-the-parallel-world-rhapsody|-|Shōnen|Tankōbon|light-novel|bimonthly|ongoing|27|2021-11-25|Fantasy, Harem, Isekai|Writer: Hiro Ainana; Illustrator: shri|/ediciones/614677/death_march_to_the_parallel_world_rhapsody-rustica_con_sobrecubierta/todos|/321-death-march|64291633a3a46020fac2edb0
