NAME|KEY|NUMBER|COVER|PAGES|PRINTED_PRICE|CURRENCY|RELEASE_DATE|SHORT_REVIEW|ISBN10|EDITION|VARIANT
Dragon Ball - Ultimate Edition #1|1|1|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-01.jpg|224|89.9|MXN|2019-10-23|Goku, es un niño muy especial que ha tenido que valerse por sí mismo en medio de la naturaleza y sin contacto con otras personas. Un día conoció a Bulma, una chica que busca las siete Esferas del Dragón, estos son elementos mágicos que al ser reunidos invocan a un dios dragón llamado Shenlong, el cual concederá un único deseo, cualquiera que este sea. Goku se une a Bulma en la búsqueda de las esferas sin imaginar que hay otros seres muy peligrosos que también las desean.|978-6-076-34376-0|1|false
Dragon Ball - Ultimate Edition #2|2|2|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-02.jpg|232|199.9|MXN|2019-11-06|Después de ayudar a Milk y a Ox Satán en el monte Frypan, Goku y Bulma se disponen a conseguir la última esfera no sin antes meterse en problemas con el Jefe Conejo y el terrible Pilaf que desea las esferas para dominar al Mundo. Veremos la primera aparición de Shenlong y aprenderemos porqué Goku y la Luna llena no son una buena combinación. Al final del tomo, Goku regresa con el Maestro Roshi para iniciar su entrenamiento.|978-6-076-34377-7|1|false
Dragon Ball - Ultimate Edition #3|3|3|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-03.jpg|236|249.9|MXN|2019-11-20|"Una vez cumplido el deseo, Shenlong no aparecerá por más de un año y las esferas se han dispersado por el mundo. Goku se prepara para una nueva búsqueda de las esferas y se dirige con el llamado ""Dios de las artes marciales"", el maestro Roshi, para convertirse en uno de sus discípulos. Después del entrenamiento, Goku y su condiscípulo, Krillin, ¡participarán en el torneo mundial de las artes marciales! ¿Estarán preparados para este reto?"|978-6-076-34364-7|1|false
Dragon Ball - Ultimate Edition #4|4|4|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-04.jpg|236|249.9|MXN|2019-12-04|Una chica con 16 años, ha iniciado un largo viaje para encontrar las esferas del dragón, de las que habla una leyenda. Cada una de estas esferas, según su orden, tiene un número concreto de estrellas. Si se encuentran las siete esferas del dragón y se reúnen, se podría convocar a un dragón sagrado, que concedería un deseo. Al iniciar la aventura se encuentra con un chico de 12 años bastante extraño, con cola de mono y una extraordinaria fuerza: Son Goku. Goku posee la esfera de cuatro estrellas, que parece que fue un regalo de su abuelo ya muerto y, de momento, lo utiliza para hablar con él. Goku, por tanto, aún no conoce la leyenda. Bulma se la cuenta y decide adoptarlo. Goku le servirá de gran ayuda en sus aventuras.|978-6-076-34427-9|1|false
Dragon Ball - Ultimate Edition #5|5|5|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-05.jpg|236|249.9|MXN|2019-12-18|Una chica con 16 años, ha iniciado un largo viaje para encontrar las esferas del dragón, de las que habla una leyenda. Cada una de estas esferas, según su orden, tiene un número concreto de estrellas. Si se encuentran las siete esferas del dragón y se reúnen, se podría convocar a un dragón sagrado, que concedería un deseo. Al iniciar la aventura se encuentra con un chico de 12 años bastante extraño, con cola de mono y una extraordinaria fuerza: Son Goku. Goku posee la esfera de cuatro estrellas, que parece que fue un regalo de su abuelo ya muerto y, de momento, lo utiliza para hablar con él. Goku, por tanto, aún no conoce la leyenda. Bulma se la cuenta y decide adoptarlo. Goku le servirá de gran ayuda en sus aventuras.|978-6-076-34428-6|1|false
Dragon Ball - Ultimate Edition #6|6|6|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-06.jpg|236|249.9|MXN|2020-01-15|Goku sube la torre músculo del ejército de la Red Ribbon con el fin de rescatar al alcalde que se encuentra cautivo en el último piso, pero primero ¡debe derrotar al temible ninja Murasaki, quien se encuentra en el piso cuatro! Pero este no es el único enemigo que debe vencer, pues el general White ha preparado un sinfín de obstáculos para liquidar de una vez por todas a Goku y encontrar más fácilmente las codiciadas esferas del dragón. ¿Cumplirá su malvado cometido?|978-6-076-34433-0|1|false
Dragon Ball - Ultimate Edition #7|7|7|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-07.jpg|200|249.9|MXN|2020-01-29|¡La Red Ribbon está tras los pasos de Goku y compañía! Uno de los generales de esta malvada asociación amenaza al maestro Roshi para que construya un radar de las esferas del dragón, pero no contaban con la presencia de Lunch, quien con un solo estornudo se convierte en una mujer temible. Además, mientras Goku y Bulma navegan por el océano encuentran un tesoro secreto, ¡y ahora deben conseguir el botín antes de que la cueva colapse y evitar que la Red Ribbon los atrape!|978-6-076-34441-5|1|false
Dragon Ball - Ultimate Edition #8|8|8|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-08.jpg|200|249.9|MXN|2020-02-12|El comandante Red envía al atroz mercenario Tao Pai Pai a la Tierra Sagrada de Karin, donde Goku logró encontrar la esfera del dragón de cuatro estrellas que le dejó su abuelo. Sin embargo, cuando este terrible bandido llega, asesina a Bora, el padre de Upa, y noquea a Goku. Ahora este chico tiene como misión subir a la Torre Karin para incrementar su fuerza con el agua sagrada y reunir las esferas para revivir a Bora. ¿Lo logrará? ¡Continúan la búsqueda en el tomo 8 de Dragon Ball!|978-6-076-34556-6|1|false
Dragon Ball - Ultimate Edition #9|9|9|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-09.jpg|200|249.9|MXN|2020-02-26|Después de escalar la Torre Karin Goku se volvió más poderoso gracias al entrenamiento del maestro Karin. Con esta increíble fuerza fue capaz de derrotar al terrible mercenario Tao Pai Pai y recuperar las esferas que guardaba este bandido. Goku ahora se dirige hacia su siguiente objetivo: ¡Acabar con la Red Ribbon y reunir las esferas que faltan para revivir a Bora! ¿Lo logrará?¡No te pierdas el divertido tomo 9 de Dragon Ball que Panini Manga trae para ti!|978-6-076-34557-3|1|false
Dragon Ball - Ultimate Edition #10|10|10|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-10.jpg|200|249.9|MXN|2020-03-11|Goku está por reunir las siete esferas del Dragón para hacer aparecer a Shenlong y poder revivir a Bora. La esfera que necesita. ¡la tiene Pilaf! Este villano piensa aprovecharse de la debilidad de Goku, ¡su cola! ¿Logrará derrotarlo? ¡Sigue la búsqueda en el tomo 10 de Dragon Ball!|978-6-076-34651-8|1|false
Dragon Ball - Ultimate Edition #11|11|11|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-11.jpg|200|249.9|MXN|2020-03-25|¡Continúa el Torneo Mundial de las Artes Marciales! En esta ocasión se enfrentarán los discípulos de la Escuela de la Tortuga y los de la Escuela de la Grulla. El maestro Tsuru es uno de los más antiguos rivales del maestro Roshi, y en esta ocasión buscará no sólo humillar a sus adversarios en el más grande torneo de artes marciales, sino dar muerte a Goku en venganza por la muerte de su hermano, el mercenario Tao Pai Pai.|978-6-076-34667-9|1|false
Dragon Ball - Ultimate Edition #12|12|12|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-12.jpg|200|249.9|MXN|2020-04-08|-|978-6-076-34724-9|1|false
Dragon Ball - Ultimate Edition #13|13|13|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-13.jpg|200|249.9|MXN|2020-06-17|Piccolo Daimaoh apareció en el Torneo Mundial de las Artes Marciales y se enfrentó a un gran adversario que resultó ser Kami-sama disfrazado. A pesar de la intensidad de la batalla, Kami-sama no puede matar a Piccolo Daimaoh en duelo, porque eso significaría la muerte de ambos. ¿Quién impedirá que Piccolo Daimaoh se apodere del control de la Tierra?|978-6-076-34725-6|1|false
Dragon Ball - Ultimate Edition #14|14|14|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-14.jpg|232|249.9|MXN|2020-07-01|Goku finalmente derrotó a Piccolo y se coronó como el ganador del Torneo Mundial de las Artes Marciales. Para evitar la muerte de Kami-sama, Goku permitió que Piccolo viviera, pero ahora tiene una preocupación mayor: un extraño guerrero que llegó del espacio.|978-6-076-34784-3|1|false
Dragon Ball - Ultimate Edition #15|15|15|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-15.jpg|200|249.9|MXN|2020-07-15|Cuando Raditz estaba a punto de atacar a Gohan, Goku se sacrificó y recibió un golpe mortal de parte de Piccolo. Ahora Goku debe entrenar durante un año para revivir y enfrentar a los dos sayajin que se dirigen hacia la Tierra. Piccolo y compañía enfrentan a Vegeta y a Nappa, ¡pero caen uno a uno! Su única esperanza parece ser Son Goku, pero el tiempo pasa y él no aparece. ¿Llegará a tiempo?|978-6-076-34785-0|1|false
Dragon Ball - Ultimate Edition #16|16|16|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-16.jpg|200|249.9|MXN|2020-08-05|¡La fuerza de Vegeta superó las expectativas de Goku! Como no ha podido superarlo ni siquiera duplicando el poder de pelea con el Kaioh-ken. planea realizar un triple Kaioh-ken, arriesgándose a que su cuerpo no lo soporte. Con esto atesta un gran golpe a Vegeta, quien desesperadamente busca la luz de la luna para convertirse en Ozaru, ignorando que Piccolo destruyó la luna.|978-6-076-34844-4|1|false
Dragon Ball - Ultimate Edition #17|17|17|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-17.jpg|200|249.9|MXN|2020-08-19|Tras la terrible batalla que terminó con las vidas de Yamcha, Chaoz, Ten Shin Han, Piccolo y Kami-sama, Goku dejó completamente indefenso a Vegeta. Cuando Krillin se disponía a matarlo para evitar que huyera en su nave, Goku le pidió que le permitiera vivir. Desconcertado, Krillin le perdonó la vida con la promesa de que en el próximo enfrentamiento Goku lo derrotaría de manera contundente.|978-6-076-34845-1|1|false
Dragon Ball - Ultimate Edition #18|18|18|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-18.jpg|232|249.9|MXN|2020-09-02|Freezer amenaza con asesinar a los namekuseijin para conseguir las esferas del dragón. Sin embargo, los namekuseijin resisten y destruyen los scouters. Al final Gohan y Krillin son descubiertos y perseguidos por los secuaces de Freezer, pero logran perderlos. Poco después Vegeta se encuentra con Dodoria, quien le revela un oscuro secreto de Freezer. ¿Qué hará Vegeta al respecto?|978-6-076-34903-8|1|false
Dragon Ball - Ultimate Edition #19|19|19|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-19.jpg|200|249.9|MXN|2020-09-16|El Gran Patriarca le confió a Krillin la esfera del dragón de una estrella y despertó la fuerza que dormía en él. Después de que el Gran Patriarca despertara su máximo poder oculto y aumentara su fuerza de manera considerable, Krillin estaba tan feliz que no se percató de la presencia de Vegeta, quien previamente había robado las cinco esferas del dragón que tenía Freezer.|978-6-076-34977-9|1|false
Dragon Ball - Ultimate Edition #20|20|20|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-20.jpg|200|289.9|MXN|2020-10-07|Ginyu logró engañar a Krillin y Gohan bajo la apariencia de Goku, pero no contaba con Vegeta, quien aprovechó la poca destreza de Ginyu con su nuevo cuerpo para derrotarlo. Y pese a los intentos de Ginyu para intercambiar de cuerpo de nuevo, gracias a la astucia de Vegeta, al final se convirtió en una miserable rana. Ahora Goku y compañía deben recuperar energías para la batalla final contra Freezer.|978-6-076-34978-6|1|false
Dragon Ball - Ultimate Edition #21|21|21|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-21.jpg|200|289.9|MXN|2020-10-21|Krillin y Gohan aprovecharon la distracción de Vegeta para invocar al Shenlong del planeta Nameku. Gohan pidió revivir a Piccolo y teletransportarlo al planeta Nameku, y ahora él está listo para la batalla, pero Freezer aún tiene dos transformaciones más por revelar. Mientras tanto, Vegeta busca la manera de conseguir su propia transformación como súper sayajin. ¿Lo conseguirá?|978-6-075-68014-9|1|false
Dragon Ball - Ultimate Edition #22|22|22|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-22.jpg|192|139.0|MXN|2020-11-04|Freezer derrotó a Piccolo y asesinó a Vegeta, quien agonizando le habló a Goku sobre la leyenda del súper sayajin y le suplicó que eliminara a Freezer. Sin embargo, la fuerza de Goku no se compara contra el monstruoso poder de Freezer, quien evadió fácilmente el Kaioh-ken multiplicado por diez y por veinte. La única opción que queda es lanzar una enorme Genkidama con la energía del planeta Nameku. Es tan peligrosa que podría destruir el planeta, ¡pero es la última esperanza!|978-6-075-68015-6|1|false
Dragon Ball - Ultimate Edition #23|23|23|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-23.jpg|200|289.9|MXN|2020-11-18|Se cumplió el tercer deseo al Shenlong de Nameku: teletransportar a la Tierra a todos los habitantes de Nameku, con excepción de Freezer. Sin embargo, Goku se negó a abandonar la batalla. Finalmente, el planeta Nameku desapareció sin dejar rastro de Goku ni Freezer. Minetras tanto, todos se preguntaban quién era Trunks, el misterioso chico que llegó del futuro y derrotó fácilmente a Freezer y su padre. Sobre todo Vegeta, quien no comprendía cómo podía existir otro saiyajin. Pero Trunks tenía un terrible mensaje para Goku...|978-6-075-68016-3|1|false
Dragon Ball - Ultimate Edition #24|24|24|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-24.jpg|240|289.9|MXN|2020-12-02|Cuando llegan a la Tierra los androides predichos por Trunks, el chico del futuro, surge la confusión porque no son iguales a los de su futuro y la situación es peor aun porque también han aparecido los androides A-16, A-17 y A-18. Por desgracia la predicción que se sí cumplió con toda exactitud es que Goku enfermaría del corazón así que la batalla contra los androides queda en manos de Vegetta, Trunks, Gohan, Piccolo, Ten Shin Han y Krilin.|978-6-075-68074-3|1|false
Dragon Ball - Ultimate Edition #25|25|25|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-25.jpg|236|289.9|MXN|2020-12-16|Cuando parecía que los androides A-17 y A-18 eran una amenaza muy peligrosa, surge una critatura llamada Cell que tiene por objetivo volverse perfecto absorbiendo a los mejores guerreros del universo, comienza absorbiendo a A-17 y A-18 para alcanzar un poder perfecto. Piccolo fusionado con Kami-Sama podría hacerle frente pero la verdadera solución está en manos de Goku que aún debe recupersarse.|978-6-075-68075-0|1|false
Dragon Ball - Ultimate Edition #26|26|26|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-26.jpg|192|139.0|MXN|2021-01-20|Cell estaba tras la pista de número 18 para transformarse y alcanzar su forma perfecta, cuando llegó Vegeta para desafiarlo después del arduo entrenamiento en la Habitación del Espíritu y el Tiempo. En ese momento Krillin seguía los pasos de los androides, y aunque poseía el control remoto para aniquilarlos, les perdonó la vida. Ahora los androides quedaron al descubierto, y lo único que podría impedir la transformación de Cell es la intervención de Trunks. ¿Logrará actuar a tiempo?|978-6-075-68181-8|1|false
Dragon Ball - Ultimate Edition #27|27|27|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-27.jpg|236|289.9|MXN|2021-01-20|En un momento decisivo de la batalla, Cell descubrió que ni Trunks ni Vegeta podrían superarlo. Aun así estaba tan sorprendido por su inesperado aumento de poder que les propuso un reto: les concedió diez días más para entrenar y derrotarlo en un Torneo Mundial de Artes Marciales. En este concurso él será el único oponente frente a todos los artistas marciales que acudan, pero si todos ellos pierden, Cell prometió matar y perseguir a cada uno de los habitantes de la Tierra.|978-6-075-68184-9|1|false
Dragon Ball - Ultimate Edition #28|28|28|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-28.jpg|248|289.9|MXN|2021-02-03|Goku cedió su lugar a Gohan en el enfrentamiento contra Cell. Y aunque en un inicio Gohan temía liberar todo su poder, finalmente desató su furia contra Cell a tal grado que en lugar de simplemente derrotarlo prolongó el combate por puro placer. Pero Cell guardaba su último recurso: un ataque tan poderoso que destruiría la Tierra en un instante. Ahora la única alternativa para salvar el planeta parece ser el sacrificio de uno de los guerreros.|978-6-075-68203-7|1|false
Dragon Ball - Ultimate Edition #29|29|29|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-29.jpg|192|289.9|MXN|2021-02-17|Tras la muerte de Goku, Gohan y su familia vivían alejados del bullicio, pero él está por ingresar a la preparatoria en Satan City. En todo el planeta veneran a Míster Satan, pues creen que él derrotó a Cell. Míster Satan también preside el Torneo Mundial de las Artes Marciales, pero en esta ocasión Gohan, Vegeta e incluso Goku participarán en el certamen. ¡Que comience la competencia!|978-6-075-68221-1|1|false
Dragon Ball - Ultimate Edition #30|30|30|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-30.jpg|232|289.9|MXN|2021-03-03|El Torneo Mundial de las Artes Marciales continúa. Trunks y Goten arrasaron en la categoría infantil y ahora buscan la manera de escabullirse en los enfrentamientos de los adultos. Los guerreros están listos para competir, pero no esperaban encontrar a un ser supremo entre los participantes. Ahora Piccolo intenta averiguar qué hace un dios en la Tierra.|978-6-075-68257-0|1|false
Dragon Ball - Ultimate Edition #31|31|31|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-31.jpg|192|289.9|MXN|2021-03-17|Babidi encontró la manera de generar la mayor cantidad de energía posible para despertar a Majin Buu: el orgullo y la envidia de Vegeta lo convirtieron en el guerrero perfecto para el terrible mago. Babidi esperaba que el enfrentamiento entre el príncipe de los saiyajin y los guerreros liberara la energía que necesitaba, pero ignoraba que el único objetivo de Vegeta era tener la esperada pelea contra Goku.|978-6-075-68258-7|1|false
Dragon Ball - Ultimate Edition #32|32|32|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-32.jpg|192|139.0|MXN|2021-04-07|A pesar del sacrificio de Vegeta, Majin Buu no fue derrotado y Babidi busca venganza. La única esperanza para enfrentar a Majin Buu es que Goten y Trunks logren dominar la técnica de la Fusión en tan solo unos días. Mientras tanto, el supremo Kaioh-sama confía en que Gohan será capaz de blandir la Espada Z contra Majin Buu.|978-6-075-68320-1|1|false
Dragon Ball - Ultimate Edition #33|33|33|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-33.jpg|192|139.0|MXN|2021-04-21|Míster Satan planeaba envenenar y asesinar a Majin Buu, pero solo consiguió convertirse en el sirviente y cocinero personal del monstruo. Cuando finalmente parecía persuadirlo para dejar de matar a las personas, dos francotiradores causaron la ira de Buu al herir a su perro. Esta furia engendró un segundo y maligno Majin Buu. El exterminio de la humanidad ahora es inminente.|978-6-075-68321-8|1|false
Dragon Ball - Ultimate Edition #34|34|34|/panini-manga-mx/dragon-ball-kanzenban/dragon-ball-kanzenban-34.jpg|192|139.0|MXN|2021-05-05|Majin Buu no solo derrotó a Gotenks, Gohan y Piccolo, sino que absorbió sus poderes y habilidades. Esto dejó a Goku prácticamente sin aliados para realizar la Fusión. Sin embargo, Vegeta volvió a la Tierra y con él una nueva esperanza para aniquilar a Majin Buu de una vez por todas. ¡No te pierdas el gran final de esta magnífica obra de Akira Toriyama!|978-6-075-68322-5|1|false
