PUBLISHER|TITLE|NAME|KEY|COVER|DEMOGRAPHY|FORMAT|TYPE|FREQUENCY|STATUS|TOTAL_ISSUES|RELEASE_DATE|GENRES|AUTHORS|WHAKOOM URL|PUBLISHER URL
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfab|20th Century Boys|20th-century-boys|-|Seinen|Tankōbon|manga|monthly|completed|22|2015-11-03|Mystery, Science Fiction, Thriller|Author: Naoki Urasawa|/ediciones/379813/20th_century_boys-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfac|21st Century Boys|21st-century-boys|-|Seinen|Tankōbon|manga|monthly|completed|2|2017-02-22|Mystery, Science Fiction, Thriller|Author: Naoki Urasawa|/ediciones/409866/21st_century_boys-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfad|¡Maid Sama!|maid-sama|-|Shōjo|Tankōbon|manga|monthly|completed|18|2014-09-14|Romantic Comedy|Author: Hiro Fujiwara|/ediciones/354945/maid_sama-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfae|Ajin|ajin|-|Seinen|Tankōbon|manga|monthly|completed|17|2016-09-01|Action, Dark Fantasy, Supernatural Thriller|Author: Gamon Sakurai|/ediciones/403727/ajin_semihumano-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfaf|Akame Ga Kill!|akame-ga-kill|-|Shōnen|Tankōbon|manga|monthly|completed|15|2018-08-15|Action, Dark Fantasy|Writer: Takahiro; Illustrator: Tetsuya Tashiro|/ediciones/509583/akame_ga_kill-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfb0|Akira|akira|-|Seinen|Monster|manga|quarterly|completed|6|2018-05-16|Cyberpunk, Political Thriller, Post-Apocalyptic|Author: Katsuhiro Otomo|/ediciones/490087/akira-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfb1|All You Need Is Kill|all-you-need-is-kIll|-|Seinen|Tankōbon|manga|bimonthly|completed|2|2016-07-20|Action, Adventure, Science Fiction|Writer: Hiroshi Sakurazaka; Illustrator: Yoshitoshi Abe|/ediciones/402597/all_you_need_is_kill-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfb2|Alice 19th|alice-19th|-|Shōjo|Tankōbon|manga|bimonthly|completed|7|2015-08-07|Romance|Author: Yuu Watase|/ediciones/393250/alice_19th-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfb3|Alma|alma|-|Seinen|Tankōbon|manga|monthly|completed|4|2021-08-21|Adventure, Drama, Sci-Fi|Author: Shinji Mito|/ediciones/608478/alma-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfb4|Aoha Raido|aoha-raido|-|Shōjo|Tankōbon|manga|bimonthly|completed|13|2016-04-27|Coming-of-Age, Drama, Romance|Author: Io Sakisaka|/ediciones/399268/aoha_raido_la_primavera_de_nuestras_vidas-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfb5|Ao No Flag|ao-no-flag|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|8|2021-07-21|Drama, Romance, Slice-of-Life|Author: KAITO|/ediciones/608857/ao_no_flag-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=ao+no+flag&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfb6|Aposimz|aposimz|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|9|2020-08-05|Adventure, Dark Fantasy, Science Fiction|Author: Tsutomu Nihei|/ediciones/567105/aposimz_tierra_de_glenes-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=aposimz&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfb7|Assassination Classroom|assassination-classroom|-|Shōnen|Tankōbon|manga|monthly|completed|21|2015-11-25|Action, Science Fiction Comedy|Author: Yusei Matsui|/ediciones/396669/assassination_classroom-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfb8|Assassin's Creed: Black Flag - Awakening|assassins-creed-black-flag-awakening|-|Seinen|Tankōbon|manga|monthly|completed|2|2016-06-01|Fantasy, Historical Fiction|Writer: Takashi Yano; Illustrator: Kenji Oiwa|/ediciones/400834/assassins_creed_black_flag_-_awakening-rustica|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfb9|Ataque de los Titanes|ataque-de-los-titanes|-|Shōnen|Tankōbon|manga|monthly|completed|34|2014-11-05|Action, Dark Fantasy, Post-Apocalyptic|Author: Hajime Isayama|/ediciones/356432/ataque_de_los_titanes-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfba|Ataque de los Titanes: Answers|ataque-de-los-titanes-answers|-|Guide|Tankōbon|manga|one-shot|completed|1|2019-08-07|Action, Dark Fantasy, Post-Apocalyptic|Author: Hajime Isayama|/ediciones/553291/ataque_de_los_titanes_answers-rustica_con_sobrecubierta|-
6313cd63e79ac634c6e80cca|637acaa5a9208d5cf27cdfbb|Ataque de los Titanes: Before the Fall|ataque-de-los-titanes-before-the-fall|-|Shōnen|Tankōbon|manga|monthly|completed|17|2016-08-03|Action, Dark Fantasy, Post-Apocalyptic|Author: Ryō Suzukaze|/ediciones/402942/ataque_de_los_titanes_before_the_fall-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfbc|Ataque de los Titanes: No Regrets|ataque-de-los-titanes-no-regrets|-|Shōnen|Tankōbon|manga|monthly|completed|2|2016-07-06|Action, Dark Fantasy, Post-Apocalyptic|Writer: Gun Snark; Illustrator: Hikaru Suruga|/ediciones/400835/ataque_de_los_titanes_no_regrets-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfbd|Ataque de los Titanes: Inside|ataque-de-los-titanes-inside|-|Guide|Tankōbon|manga|one-shot|completed|1|2019-02-06|Action, Dark Fantasy, Post-Apocalyptic|Author: Hajime Isayama|/ediciones/526166/ataque_de_los_titanes_inside-rustica_con_sobrecubierta|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfbe|Ataque de los Titanes: Outside|ataque-de-los-titanes-outside|-|Guide|Tankōbon|manga|one-shot|completed|1|2016-08-25|Action, Dark Fantasy, Post-Apocalyptic|Author: Hajime Isayama|/ediciones/526167/ataque_de_los_titanes_outside-rustica_con_sobrecubierta|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfbf|Ataque de los Titanes: Lost Girls|ataque-de-los-titanes-lost-girls|-|Shōnen|Tankōbon|manga|monthly|completed|2|2019-05-08|Action, Dark Fantasy, Post-Apocalyptic|Author: Ryōsuke Fuji|/ediciones/529377/ataque_de_los_titanes_lost_girls-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfc0|Atelier Of Witch Hat|atelier-of-witch-hat|-|Seinen|Tankōbon|manga|quarterly|ongoing|9|2020-03-11|Fantasy|Author: Kamome Shirahama|/ediciones/571189/atelier_of_witch_hat-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=ATELIER+OF+WITCH&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfc1|Atom: The Beginning|atom-the-beginning|-|Seinen|Tankōbon|manga|bimonthly|ongoing|16|2019-01-30|Science Fiction|Writer: Tezuka Productions (cooperation), Makoto Tezuka (supervision), Masami Yuki (concept works); Illustrator: Tetsurō Kasahara|/ediciones/524704/atom_the_beginning-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?price=109-154&product_list_order=name&q=ATOM%3A+THE+BEGINNING
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfc2|Bakemonogatari|bakemonogatari|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|15|2020-12-02|Paranormal, Urban Fantasy|Writer: Nisio Isin; Illustrator: Oh! Great|/ediciones/594523/bakemonogatari-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=BAKEMONOGATARI&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfc3|Bakuman|bakuman|-|Shōnen|Tankōbon|manga|monthly|completed|20|2015-03-11|Comedy, Coming-of-Age, Slice of Life|Writer: Tsugumi Ohba; Illustrator: Takeshi Obata|/ediciones/379812/bakuman-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfc4|Banana Fish|banana-fish|-|Shōjo|Tankōbon|manga|bimonthly|completed|19|2020-07-22|Drama, Thriller|Author: Akimi Yoshida|/ediciones/572448/banana_fish-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfc5|Beastars|beastars|-|Shōnen|Tankōbon|manga|bimonthly|completed|18|2019-03-13|Coming-of-Age, Drama, Fantasy|Author: Paru Itagaki|/ediciones/525835/beastars-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=BEASTARS&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfc6|Berserk|berserk|-|Seinen|Tankōbon|manga|bimonthly|ongoing|41|2014-09-29|Dark Fantasy, Epic Fantasy, Sword and Sorcery|Author: Kentaro Miura|/ediciones/354937/berserk-rustica/todos|/catalogsearch/result/index/?price=99-99&product_list_order=name&q=BERSERK
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfc7|Berserk: Guia Oficial|berserk-guia-oficial|-|Guide|Tankōbon|manga|one-shot|completed|1|2019-05-08|Guide|Author: Kentaro Miura|/ediciones/531257/berserk_guia_oficial-rustica_con_sobrecubierta|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfc8|Bestiarius|bestiarius|-|Shōnen|Tankōbon|manga|bimonthly|completed|7|2017-09-27|Heroic Fantasy, Historical|Author: Masasumi Kakizaki|/ediciones/484896/bestiarius-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfc9|Black Bird|black-bird|-|Shōjo|Tankōbon|manga|monthly|completed|18|2017-01-18|Dark Fantasy, Romance|Author: Kanoko Sakurakoji|/ediciones/408722/black_bird-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfca|Black Butler|black-butler|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|31|2017-11-01|Dark Comedy, Dark Fantasy, Supernatural|Author: Yana Toboso|/ediciones/489300/black_butler-rustica/todos|/catalogsearch/result/index/?q=Black+butler&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfcb|Black Clover|black-clover|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|24|2018-02-21|Adventure, Fantasy|Author: Yūki Tabata|/ediciones/502644/black_clover-rustica/todos|/catalogsearch/result/index/?price=99-166&product_list_order=name&q=black+clover
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfcc|Black Paradox|black-paradox|-|Seinen|Tankōbon|manga|one-shot|completed|1|2020-09-02|Horror|Author: Junji Ito|/ediciones/572442/black_paradox-rustica_con_sobrecubierta|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfcd|Blade of the Immortal|blade-of-the-immortal|-|Seinen|Shinsōban|manga|quarterly|completed|15|2018-03-28|Dark Fantasy, Epic Fantasy, Historical Fantasy|Author: Hiroaki Samura|/ediciones/502710/blade_of_the_immortal-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfce|Blame!|blame|-|Seinen|Tankōbon|manga|bimonthly|completed|6|2019-03-27|Action, Cyberpunk, Post-Apocalyptic|Author: Tsutomu Nihei|/ediciones/527791/blame_-_master_edition-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfcf|Bleach|bleach|-|Shōnen|Tankōbon|manga|monthly|completed|74|2015-06-03|Adventure, Supernatural|Author: Tite Kubo|/ediciones/381389/bleach-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfd0|Blood Lad|blood-lad|-|Seinen|Tankōbon|manga|monthly|completed|17|2016-07-12|Action, Dark Comedy, Vampire|Author: Yuuki Kodama|/ediciones/402362/blood_lad-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfd1|Bloom Into You|bloom-into-you|-|Shōnen|Tankōbon|manga|monthly|completed|8|2021-07-21|Yuri, Romance|Author: Nio Nakatani|/ediciones/608500/bloom_into_you-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfd2|Blue Exorcist|blue-exorcist|-|Shōnen|Tankōbon|manga|monthly|ongoing|27|2016-01-13|Adventure, Dark Fantasy|Author: Kazue Kato|/ediciones/397587/blue_exorcist-rustica/todos|/catalogsearch/result/index/?product_list_order=name&q=blue+exorcist
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfd3|Boruto|boruto|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|10|2020-07-17|Adventure, Fantasy|Writer: Ukyō Kodachi (#1–13), Masashi Kishimoto (#14–); Illustrator: Mikio Ikemoto|/ediciones/571200/boruto_naruto_next_generations-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=boruto&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfd4|Btooom!|btooom|-|Seinen|Tankōbon|manga|monthly|completed|26|2017-12-06|Action, Survival|Author: Junya Inoue|/ediciones/490042/btooom-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfd5|Bungo Stray Dogs|bungo-stray-dogs|-|Seinen|Tankōbon|manga|bimonthly|ongoing|21|2018-01-24|Action, Mystery, Supernatural|Writer: Kafka Asagiri; Illustrator: Sango Harukawa|/ediciones/501784/bungo_stray_dogs-rustica/todos|/catalogsearch/result/index/?product_list_order=name&q=Bungo+Stray+Dogs
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfd6|Burn The Witch|burn-the-witch|-|Shōnen|Tankōbon|manga|one-shot|completed|1|2021-11-10|Action, Fantasy|Author: Tite Kubo|/ediciones/615964/burn_the_witch-rustica_con_sobrecubierta|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfd7|Captain Tsubasa|captain-tsubasa|-|Shōnen|Tankōbon|manga|monthly|completed|37|2017-03-15|Sports|Author: Yōichi Takahashi|/ediciones/410474/captain_tsubasa_super_campeones-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfd8|Chainsaw Man|chainsaw-man|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|11|2021-03-21|Action, Comedy Horror, Dark Fantasy|Author: Tatsuki Fujimoto|/ediciones/599462/chainsaw_man-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=chainsaw+man&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfd9|City Hunter|city-hunter|-|Shōnen|Kanzenban|manga|bimonthly|ongoing|32|2019-07-24|Action, Detective Comedy|Author: Tsukasa Hojo|/ediciones/552232/city_hunter-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?price=249-312&product_list_order=name&q=city+hunter
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfda|Claymore|claymore|-|Shōnen|Tankōbon|manga|monthly|ongoing|27|2021-05-19|Adventure, Dark Fantasy, Sword and Sorcery|Author: Norihiro Yagi|/ediciones/605157/claymore-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?product_list_order=name&q=claymore
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfdb|Cowa!|cowa|-|Shōnen|Tankōbon|manga|one-shot|completed|1|2020-06-24|Adventure, Comedy, Supernatural|Author: Akira Toriyama|/ediciones/572367/cowa-rustica_con_sobrecubierta|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfdc|Defense Devil|defense-devil|-|Shōnen|Tankōbon|manga|monthly|completed|10|2014-09-14|Action, Adventure, Comedy, Mystery, Sobrenatural|Writer: Youn In-wan; Illustrator: Yang Kyung-il|/ediciones/354946/defense_devil-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfdd|Death Note|death-note|-|Shōnen|Tankōbon|manga|monthly|completed|12|2017-02-17|Mystery, Psychological Thriller, Supernatural Thriller|Writer: Tsugumi Ohba; Illustrator: Takeshi Obata|/ediciones/398348/death_note-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfde|Death Note Short Stories|death-note-short-stories||Shōnen|Tankōbon|manga|one-shot|completed|1|2022-03-09|Mystery, Psychological Thriller, Supernatural Thriller|Writer: Tsugumi Ohba; Illustrator: Takeshi Obata|/ediciones/617137/death_note_compilacion_de_historias_cortas-rustica_con_sobrecubierta_portada_a_color_interiores_en_blanco_y_negro_isbn_9786075689517|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfdf|Dorohedoro|dorohedoro|-|Seinen|Tankōbon|manga|monthly|ongoing|23|2021-10-13|Action, Dark Fantasy, Science Fantasy|Author: Q Hayashida|/ediciones/611369/dorohedoro-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=dorohedoro&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfe0|Dr. Slump|dr-slump|-|Shōnen|Tankōbon|manga|monthly|completed|18|2020-11-11|Science Fiction Comedy|Author: Akira Toriyama|/ediciones/575212/dr_slump-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfe1|Dr. Stone|dr-stone|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|24|2017-06-12|Adventure, Post-Apocalyptic, Science Fiction|Writer: Riichiro Inagaki; Illustrator: Boichi|/ediciones/529461/dr_stone-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=Dr+stone&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfe2|Dragon Ball|dragon-ball|-|Shōnen|Tankōbon|manga|monthly|completed|42|2015-04-29|Adventure, Comic Fantasy, Martial Arts|Author: Akira Toriyama|/ediciones/380702/dragon_ball-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfe3|Dragon Ball [Kanzenban]|dragon-ball-kanzenban|-|Shōnen|Kanzenban|manga|bimonthly|completed|17|2018-11-21|Adventure, Comic Fantasy, Martial Arts|Author: Akira Toriyama|/ediciones/565324/dragon_ball_-_ultimate_edition-rustica/todos|/catalogsearch/result/index/?price=249-316&q=DRAGON+BALL&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfe4|Dragon Ball Super|dragon-ball-super|-|Shōnen|Tankōbon|manga|biweekly|ongoing|34|2019-10-21|Adventure, Comic Fantasy, Martial Arts|Author: Akira Toriyama|/ediciones/510546/dragon_ball_super-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?price=109-130&product_list_order=name&publication_type_description=Tankobon&q=dragon+ball+super
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfe5|Kutei Dragons|kutei-dragons|-|Seinen|Tankōbon|manga|bimonthly|completed|11|2020-02-20|Adventure, Cooking, Fantasy|Author: Taku Kuwabara|/ediciones/567930/kutei_dragons_dragones_voladores-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfe6|Edens Zero|edens-zero|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|19|2020-02-12|Adventure, Science Fantasy|Author: Hiro Mashima|/ediciones/568036/edens_zero-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=edens+zero&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfe7|El marido de mi hermano|el-marido-de-mi-hermano|-|Seinen|Tankōbon|manga|bimonthly|completed|4|2019-09-25|Drama|Author: Gengoroh Tagame|/ediciones/552971/el_marido_de_mi_hermano-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfe8|Erased|erased|-|Seinen|Tankōbon|manga|bimonthly|completed|9|2019-07-10|Mystery, Science Fiction, Thriller|Author: Kei Sanbe|/ediciones/552231/erased_boku_dake_ga_inai_machi-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfe9|Fairy Tail|fairy-tail|-|Shōnen|Tankōbon|manga|monthly|completed|63|2014-11-01|Adventure, Fantasy|Author: Hiro Mashima|/ediciones/356397/fairy_tail-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfea|Fairy Tail: 100 Years Quest|fairy-tail-100-years-quest|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|10|2020-11-25|Adventure, Fantasy|Author: Hiro Mashima|/ediciones/589599/fairy_tail_100_years_quest-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?price=119-297&q=Fairy+Tail+100+Years+Quest&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfeb|Fate Stay Night|fate-stay-night|-|Shōnen|Tankōbon|manga|monthly|completed|20|2018-12-18|Dark Fantasy|Author: Datto Nishiwaki|/ediciones/524247/fate_stay_night-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfec|Fire Force (Enen no Shouboutai)|fire-force|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|33|2018-06-20|Adventure, Dark Fantasy, Science Fantasy|Author: Atsushi Ohkubo|/ediciones/507521/fire_force-rustica/todos|/catalogsearch/result/index/?price=99-209&product_list_order=name&q=fire+force
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfed|Fire Punch|fire-punch|-|Shōnen|Tankōbon|manga|bimonthly|completed|8|2018-10-24|Dark Fantasy, Dystopian, Supernatural Thriller|Author: Tatsuki Fujimoto|/ediciones/512114/fire_punch-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfee|Food Wars (Shokugeki no Soma)|food-wars|-|Shōnen|Tankōbon|manga|monthly|completed|36|2017-11-01|Comedy, Cooking, Slice of Life|Writer: Yūto Tsukuda; Illustrator: Shun Saeki|/ediciones/489016/food_wars_shokugeki_no_soma-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdfef|Fruits Basket|fruits-basket|-|Shōjo|Aizōban|manga|bimonthly|completed|12|2020-03-18|Romantic Comedy, Slice of Life, Supernatural|Author: Natsuki Takaya|/ediciones/571195/fruits_basket_-_collectors_edition-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27cdff0|FullMetal Alchemist|fullmetal-alchemist|-|Shōnen|Tankōbon|manga|monthly|completed|27|2015-11-25|Adventure, Dark Fantasy, Steampunk|Author: Hiromu Arakawa|/ediciones/396668/fullmetal_alchemist-rustica/todos|-
