PUBLISHER|TITLE|NAME|KEY|COVER|DEMOGRAPHY|FORMAT|TYPE|FREQUENCY|STATUS|TOTAL_ISSUES|RELEASE_DATE|GENRES|AUTHORS|WHAKOOM URL|PUBLISHER URL
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce03b|Neon Genesis Evangelion|neon-genesis-evangelion|-|Seinen|Tankōbon|manga|monthly|completed|14|2016-07-13|Apocalyptic, Mecha, Psychological Drama|Author: Yoshiyuki Sadamoto|/ediciones/402361/neon_genesis_evangelion-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce03c|Noragami|noragami|-|Shōnen|Tankōbon|manga|monthly|ongoing|24|2017-07-26|Action, Supernatural, Urban Fantasy|Author: Adachitoka|/ediciones/485670/noragami-rustica/todos|/catalogsearch/result/index/?q=Noragami&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce03d|Omoi Omoware Furi Furare (FuriFura: Amores y Desengaños)|furifura|-|Shōjo|Tankōbon|manga|monthly|completed|12|2019-05-01|Coming-of-Age, Drama, Romance|Author: Io Sakisaka|/ediciones/529264/furifura_amores_y_desenganos-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce03e|One Piece|one-piece|-|Shōnen|Tankōbon|manga|monthly|ongoing|101|2015-02-25|Adventure, Fantasy|Author: Eiichiro Oda|/ediciones/379279/one_piece-rustica/todos|/catalogsearch/result/index/?price=99-159&product_list_order=name&q=one+piece
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce03f|One Piece BLUE|one-piece-blue|-|Guide|Tankōbon|manga|one-shot|completed|1|2021-01-20|Guide|Author: Eiichiro Oda|-|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce040|One Piece BLUE DEEP|one-piece-blue-deep|-|Guide|Tankōbon|manga|one-shot|completed|1|2022-04-06|Guide|Author: Eiichiro Oda|-|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce041|One Piece GREEN|one-piece-green|-|Guide|Tankōbon|manga|one-shot|completed|1|2021-10-13|Guide|Author: Eiichiro Oda|-|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce042|One Piece RED|one-piece-red|-|Guide|Tankōbon|manga|one-shot|completed|1|2020-09-23|Guide|Author: Eiichiro Oda|-|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce043|One Piece YELLOW|one-piece-yellow|-|Guide|Tankōbon|manga|one-shot|completed|1|2021-06-16|Guide|Author: Eiichiro Oda|-|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce044|One Piece WANTED|one-piece-wanted|-|Shōnen|Tankōbon|manga|one-shot|completed|1|2021-09-08|Guide|Author: Eiichiro Oda|-|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce045|One-Punch Man|one-punch-man|-|Seinen|Tankōbon|manga|monthly|ongoing|24|2016-06-01|Action, Comedy, Superhero|Author: One|/ediciones/400624/one-punch_man-rustica_con_solapassobrecubierta/todos|/catalogsearch/result/index/?q=One+punch+man&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce046|One Week Friends|one-week-friends|-|Shōnen|Tankōbon|manga|monthly|completed|7|2016-10-26|Romance|Author: Matcha Hazuki|/ediciones/406319/one_week_friends-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce047|Orange|orange|-|Shōjo|Tankōbon|manga|bimonthly|completed|6|2017-03-09|Romance, Slice of Life|Author: Ichigo Takano|/ediciones/410232/orange-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce048|Ore Monogatari!!|ore-monogatari|-|Shōjo|Tankōbon|manga|bimonthly|completed|13|2017-09-06|Romantic Comedy|Writer: Kazune Kawahara; Illustrator: Aruko|/ediciones/487239/ore_monogatari-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce049|Origin|origin|-|Seinen|Tankōbon|manga|bimonthly|completed|10|2020-01-22|Action, Sci-Fi|Author: Boichi|/ediciones/567963/origin-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce04a|Ouran High-School Host Club|ouran-high-school-host-club|-|Shōjo|Tankōbon|manga|monthly|completed|15|2014-06-04|Drama, Reverse Harem, Romantic Comedy|Author: Bisco Hatori|/ediciones/354942/ouran_high_school_host_club-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce04b|Overlord|overlord|-|Seinen|Tankōbon|manga|bimonthly|ongoing|15|2019-03-13|Dark Fantasy, Isekai|Author: Kugane Maruyama|/ediciones/526169/overlord-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?price=109-249&q=Overlord&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce04c|Oyasumi Punpun|oyasumi-punpun|-|Seinen|Tankōbon|manga|bimonthly|completed|13|2020-06-30|Coming-of-Age, Drama, Slice of Life|Author: Inio Asano|/ediciones/571202/oyasumi_punpun-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=Oyasumi+PUNPUN&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce04d|Pandora Hearts|pandora-hearts|-|Shōnen|Tankōbon|manga|monthly|ongoing|24|2021-06-09|Adventure, Dark Fantasy, Mystery|Author: Jun Mochizuki|/ediciones/606376/pandora_hearts-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?product_list_order=name&q=Pandora+hearts
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce04e|Paradise Kiss|paradise-kiss|-|Josei|Tankōbon|manga|bimonthly|completed|5|2021-09-01|Coming-of-Age, Romance|Author: Ai Yazawa|/ediciones/602589/paradise_kiss-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=paradise+kiss&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce04f|Platinum End|platinum-end|-|Shōnen|Tankōbon|manga|bimonthly|completed|14|2018-06-13|Dark Fantasy, Supernatural Thriller|Writer: Tsugumi Ohba; Illustrator: Takeshi Obata|/ediciones/504052/platinum_end-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce050|Plunderer|plunderer|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|20|2019-01-30|Action, Fantasy|Author: Suu Minazuki|/ediciones/526164/plunderer-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?price=109-229&product_list_order=name&q=Plunderer
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce051|Pokémon Black And White|pokemon-black-and-white|-|Shōnen|Tankōbon|manga|monthly|completed|9|2016-04-06|Adventure, Fantasy|Writer: Hidenori Kusaka; Illustrator: Satoshi Yamamoto|/ediciones/399035/pokemon_black_y_white-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce052|Pokemón Fire Red And Leaf Green|pokemon-fire-red-and-leaf-green|-|Shōnen|Tankōbon|manga|bimonthly|completed|3|2021-09-11|Adventure, Fantasy|Writer: Hidenori Kusaka; Illustrator: Satoshi Yamamoto|/ediciones/604165/pokemon_firered_y_leafgreen-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce053|Pokémon Gold And Silver|pokemon-gold-and-silver|-|Shōnen|Tankōbon|manga|bimonthly|completed|7|2018-04-25|Adventure, Fantasy|Writer: Hidenori Kusaka; Illustrator: Mato|/ediciones/505173/pokemon_gold_y_silver-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce054|Pokémon Red, Green And Blue|pokemon-red-green-and-blue|-|Shōnen|Tankōbon|manga|monthly|completed|3|2017-03-01|Adventure, Fantasy|Writer: Hidenori Kusaka; Illustrator: Mato|/ediciones/410036/pokemon_red_green_blue-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce055|Pokémon Ruby And Sapphire|pokemon-ruby-and-sapphire|-|Shōnen|Tankōbon|manga|bimonthly|completed|8|2019-07-24|Adventure, Fantasy|Writer: Hidenori Kusaka; Illustrator: Satoshi Yamamoto|/ediciones/529383/pokemon_ruby_y_sapphire-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce056|Pokémon Yellow|pokemon-yellow|-|Shōnen|Tankōbon|manga|bimonthly|completed|4|2017-08-09|Adventure, Fantasy|Writer: Hidenori Kusaka, Illustrator: Mato|/ediciones/484897/pokemon_yellow-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce057|Psychic Detective Yakumo|psychic-detective-yakumo|-|Shōjo|Tankōbon|manga|monthly|completed|14|2015-08-19|Horror, Mystery, Romance, Supernatural|Writer: Manabu Kaminaga; Illustrator: Suzuka Oda|/ediciones/393875/psychic_detective_yakumo-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce058|Psycho Pass|psycho-pass|-|Shōnen|Tankōbon|manga|bimonthly|completed|6|2019-12-04|Crime, Cyberpunk, Psychological Thriller|Author: Hikaru Miyoshi|/ediciones/564709/inspector_akane_tsunemori_-_psycho-pass-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce059|Quiero Tocar Tu Uniforme|quiero-tocar-tu-uniforme|-|Yaoi|Tankōbon|manga|monthly|completed|2|2021-11-14|Boys Love, Drama, Erotica|Author: Yoshimi Touda|/ediciones/611423/quiero_tocar_tu_uniforme-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce05a|Radiant|radiant|-|Shōnen|Tankōbon|manfra|bimonthly|ongoing|16|2019-05-22|Adventure, Fantasy|Author: Tony Valente|/ediciones/528903/radiant-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?price=100-139&product_list_order=name&q=Radiant
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce05b|Ranma 1/2|ranma-½|-|Shōnen|Tankōbon|manga|monthly|completed|38|2017-03-01|Adventure, Martial Arts, Romantic Comedy|Author: Rumiko Takahashi|/ediciones/410035/ranma_12-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce05c|Rent-A-Girlfriend|rent-a-girlfriend|-|Shōnen|Tankōbon|manga|monthly|ongoing|25|2021-06-23|Harem, Romantic Comedy|Author: Reiji Miyajima|/ediciones/605158/rent-a-girlfriend-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?price=119-744&product_list_order=name&q=rent-a-girlfriend
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce05d|Re:Zero (Chapter one)|re-zero-chapter-one|-|Shōnen|Tankōbon|manga|monthly|completed|2|2018-07-04|Adventure, Comedy, Drama, Fantasy, Romance|Author: Tappei Nagatsuki|/ediciones/506110/rezero_-_capitulo_1_un_dia_en_la_capital_imperial-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce05e|Re:Zero (Chapter two)|re-zero-chapter-two|-|Shōnen|Tankōbon|manga|bimonthly|completed|5|2019-03-06|Adventure, Comedy, Drama, Fantasy, Romance|Author: Tappei Nagatsuki|/ediciones/528133/rezero_-_capitulo_2_una_semana_en_la_mansion-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce05f|Re:Zero (Chapter three)|re-zero-chapter-three|-|Shōnen|Tankōbon|manga|bimonthly|completed|11|2020-04-01|Adventure, Comedy, Drama, Fantasy, Romance|Author: Tappei Nagatsuki|/ediciones/568086/rezero_-_capitulo_3_la_verdad_de_zero-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce060|Resident Evil: Marhawa Desire|resident-evil|-|Shōnen|Tankōbon|manga|monthly|completed|5|2015-10-18|Horror|Author: Naoki Serizawa|/ediciones/394252/resident_evil_marhawa_desire-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce061|Rock Lee no Seishun Full-Power Ninden|rock-lee|-|Shōnen|Tankōbon|manga|bimonthly|completed|7|2020-07-15|Adventure, Fantasy Comedy, Martial Arts|Author: Taira Kenji|/ediciones/574990/rock_lee_la_primavera_de_una_juventud_ninja-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce062|Rosario + Vampire|rosario-vampire|-|Shōnen|Tankōbon|manga|bimonthly|completed|10|2017-02-08|Harem, Romantic Comedy, Supernatural|Author: Akihisa Ikeda|/ediciones/409428/rosario_vampire-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce063|Rosario + Vampire Season II|rosario-vampire-season-2|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|14|2020-09-02|Harem, Romantic Comedy, Supernatural|Author: Akihisa Ikeda|/ediciones/575076/rosario_vampire_season_ii-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=ROSARIO+VAMPIRE+SECOND+SEASON&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce064|Rooster Fighter|rooster-fighter|-|Seinen|Tankōbon|manga|undefined|ongoing|2|2021-08-28|Action, Comedy, Parody|Author: Shū Sakuratani|/ediciones/609638/rooster_fighter-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=rooster+fighter&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce065|Rin-ne (Kyoukai no Rinne)|rin-ne|-|Shōnen|Tankōbon|manga|bimonthly|completed|40|2017-01-18|Romantic Comedy, Slice of Life, Supernatural|Author: Rumiko Takahashi|/ediciones/408721/rin-ne_-_circulo_de_reencarnacion-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce066|Ruroni Kenshin (Samurai X)|ruroni-kenshin|-|Shōnen|Kanzenban|manga|bimonthly|ongoing|22|2020-02-19|Adventure, Martial Arts, Romance|Author: Nobuhiro Watsuki|/ediciones/568041/ruroni_kenshin_-_edicion_kanzenban-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?price=199-372&product_list_order=name&q=kenshin
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce067|Sailor Moon|sailor-moon|-|Shōjo|Tankōbon|manga|monthly|completed|12|2015-09-09|Magical Girl, Fantasy, Romance, Adventure, Drama, Comedia|Author: Naoko Takeuchi|/ediciones/394056/pretty_guardian_sailor_moon-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce068|Sailor Moon: Short Stories|sailor-moon-short-stories|-|Shōjo|Tankōbon|manga|monthly|completed|2|2017-02-22|Magical Girl, Fantasy, Romance, Adventure, Drama, Comedia|Author: Naoko Takeuchi|/ediciones/409867/pretty_guardian_sailor_moon_short_stories-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce069|Sailor V|sailor-v|-|Shōjo|Tankōbon|manga|monthly|completed|2|2017-04-26|Magical Girl, Fantasy, Romance, Adventure, Drama, Comedia|Author: Naoko Takeuchi|/ediciones/472044/codename_sailor_v-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce06a|Saint Seiya|saint-seiya|-|Shōnen|Kanzenban|manga|monthly|completed|22|2018-08-15|Fantasy, Martial Arts, Mythological|Author: Masami Kurumada|/ediciones/509471/saint_seiya_-_ultimate_edition-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce06b|Saint Seiya: Saintia Shō|saint-seiya-saintia-sho|-|Seinen|Tankōbon|manga|bimonthly|ongoing|16|2019-02-16|Magical Girl, Fantasy, Martial Arts, Mythological|Creator: Masami Kurumada; Author: Chimaki Kuori|/ediciones/524630/saint_seiya_-_saintia_sho-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=saint+seiya+saintia+sho&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce06c|Saint Seiya: The Lost Canvas|saint-seiya-the-lost-canvas|-|Shōnen|Tankōbon|manga|bimonthly|completed|25|2014-03-14|Fantasy, Martial Arts, Mythological|Creator: Masami Kurumada; Author: Shiori Teshirogi|/ediciones/354938/saint_seiya_-_the_lost_canvas-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce06d|Saint Seiya: The Lost Canvas Gaiden|saint-seiya-the-lost-canvas-gaiden|-|Shōnen|Tankōbon|manga|monthly|completed|16|2017-03-22|Fantasy, Martial Arts, Mythological|Creator: Masami Kurumada; Author: Shiori Teshirogi|/ediciones/410793/saint_seiya_-_the_lost_canvas_gaiden-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce06e|Sakamoto desu ga?|sakamoto-desu-ga|-|Seinen|Tankōbon|manga|bimonthly|completed|4|2017-04-12|Comedy|Author: Nami Sano|/ediciones/411477/sakamoto_desu_ga_im_sakamoto_you_know-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce06f|SandLand|sandland|-|Shōnen|Tankōbon|manga|one-shot|completed|1|2020-10-14|Adventure, Comedy, Science Fiction|Author: Akira Toriyama|-|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce070|Samurai 7|samurai-7|-|Shōnen|Tankōbon|manga|monthly|completed|2|2016-08-24|Action, Fantasy, Science Fiction|Author: Akira Kurosawa|/ediciones/403692/samurai_7-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce071|Seraph of the End|seraph-of-the-end|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|26|2017-11-01|Dark Fantasy, Post-Apocalyptic, Vampire|Writer: Takaya Kagami; Illustrator: Yamato Yamamoto|/ediciones/489052/seraph_of_the_end-rustica/todos|/catalogsearch/result/index/?product_list_order=name&q=seraph+of+the+end
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce072|Shaman King [Complete Edition]|shaman-king|-|Shōnen|Tankōbon|manga|monthly|ongoing|35|2020-10-28|Adventure, Supernatural|Author: Hiroyuki Takei|/ediciones/589294/shaman_king-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?price=199-666&q=shaman+king&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce073|Sherlock|sherlock|-|Seinen|Tankōbon|manga|quarterly|completed|5|2017-05-24|Action, Crime, Drama, Mistery, Fiction, Psychological Thriller|Author: Jay|/ediciones/483526/sherlock-rustica_con_solapas/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce074|Slam Dunk|slam-dunk|-|Shōnen|Kanzenban|manga|bimonthly|ongoing|24|2019-02-12|Comedy, Coming-of-Age, Sports|Author: Takehiko Inoue|/ediciones/524761/slam_dunk-rustica_con_solapas/todos|/catalogsearch/result/index/?product_list_order=name&q=slam+dunk
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce075|Solanin|solanin|-|Seinen|Tankōbon|manga|bimonthly|completed|2|2021-09-29|Coming-of-Age, Romance, Slice of Life|Author: Inio Asano|/ediciones/611289/solanin-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce076|Sora no Otoshimono|sora-no-otoshimono|-|Shōnen|Tankōbon|manga|monthly|completed|20|2017-03-09|Comedy, Fantasy, Harem|Author: Suu Minazuki|/ediciones/410231/sora_no_otoshimono-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce077|Soul Eater|soul-eater|-|Shōnen|Tankōbon|manga|monthly|completed|25|2017-10-18|Action, Dark Comedy, Dark Fantasy|Author: Atsushi Ohkubo|/ediciones/488516/soul_eater-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce078|Spy X Family|spy-x-family|-|Shōnen|Tankōbon|manga|bimonthly|ongoing|8|2021-02-10|Action, Comedy, Spy|Author: Tatsuya Endo|/ediciones/599163/spy_x_family-rustica_con_sobrecubierta/todos|/catalogsearch/result/index/?q=SPY+X+FAMILY&product_list_order=name
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce079|Star Wars Manga|star-wars-manga|-|sci-fi|Tankōbon|manga|monthly|completed|12|2017-12-20|Epic, Space Opera|Author: Hisao Tamaki|/ediciones/490746/star_wars_manga-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce07a|Star Wars: Lost Stars|star-wars-lost-stars|-|sci-fi|Tankōbon|manga|biannual|completed|3|2019-05-15|Epic, Space Opera|Author: Yusaku Komiyama|/ediciones/530121/star_wars_lost_stars-rustica_256_pp/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce07b|Star Wars: The High Republic|star-wars-the-high-republic|-|sci-fi|Tankōbon|manga|one-shot|completed|1|2021-12-22|Epic, Space Opera|Writer: Shima Shinya; Illustrator: Mizuki Sakakibara|/ediciones/615761/star_wars_the_high_republic_al_filo_del_balance-rustica|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce07c|Strobe Edge|strobe-edge|-|Shōjo|Tankōbon|manga|bimonthly|completed|10|2017-05-03|Coming-of-Age, Romance|Author: Io Sakisaka|/ediciones/472332/strobe_edge-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce07d|Sword Art Online: Aincrad|sword-art-online-aincrad|-|sci-fi|Tankōbon|manga|monthly|completed|2|2014-11-02|Adventure, Science Fiction|Writer: Reki Kawahara; Illustrator: Tamako Nakamura|/ediciones/356433/sword_art_online_aincrad-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce07e|Sword Art Online: Calibur|sword-art-online-calibur|-|sci-fi|Tankōbon|manga|one-shot|completed|1|2018-05-30|Adventure, Science Fiction|Writer: Reki Kawahara; Illustrator: Shii Kiya|/ediciones/506392/sword_art_online_calibur-rustica|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce07f|Sword Art Online: Fairy Dance|sword-art-online-fairy-dance|-|sci-fi|Tankōbon|manga|monthly|completed|3|2015-08-19|Adventure, Science Fiction|Writer: Reki Kawahara; Illustrator: Hazuki Tsubasa|/ediciones/393874/sword_art_online_fairy_dance-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce080|Sword Art Online: Girl Operations|sword-art-online-girl-operations|-|sci-fi|Tankōbon|manga|bimonthly|completed|8|2019-09-18|Adventure, Science Fiction|Writer: Reki Kawahara; Illustrator: Neko Nekobyō|/ediciones/552956/sword_art_online_girls_operations-rustica_con_sobrecubierta/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce081|Sword Art Online: Mother's Rosario|sword-art-online-mothers-rosario|-|sci-fi|Tankōbon|manga|bimonthly|completed|3|2018-08-01|Adventure, Science Fiction|Writer: Reki Kawahara; Illustrator: Hazuki Tsubasa|/ediciones/506112/sword_art_online_mothers_rosary-rustica/todos|-
6313cd63e79ac634c6e80cca|637acaa6a9208d5cf27ce082|Sword Art Online: Phantom Bullet|sword-art-online-phantom-bullet|-|sci-fi|Tankōbon|manga|monthly|completed|3|2016-06-22|Adventure, Science Fiction|Writer: Reki Kawahara; Illustrator: Kōtarō Yamada|/ediciones/401509/sword_art_online_phantom_bullet-rustica/todos|-
